-- Merging decision tree log ---
application
INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\usman\.gradle\caches\transforms-3\0863c36b17f9e5971952756854707381\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\usman\.gradle\caches\transforms-3\0863c36b17f9e5971952756854707381\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\usman\.gradle\caches\transforms-3\ad37d58ef9ad5e83f8fc855846174002\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\usman\.gradle\caches\transforms-3\ad37d58ef9ad5e83f8fc855846174002\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\usman\.gradle\caches\transforms-3\4cdf5121c3652c3bf272d9c38869a1ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\usman\.gradle\caches\transforms-3\4cdf5121c3652c3bf272d9c38869a1ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\usman\.gradle\caches\transforms-3\6c16e75b3abf297c1bd77ed4bacc3a5d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\usman\.gradle\caches\transforms-3\6c16e75b3abf297c1bd77ed4bacc3a5d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\usman\.gradle\caches\transforms-3\66613c1cde0e9e3f1283b14c7af34a87\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\usman\.gradle\caches\transforms-3\66613c1cde0e9e3f1283b14c7af34a87\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\usman\.gradle\caches\transforms-3\3ec6a14cba2923ab47c516db7df6023d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\usman\.gradle\caches\transforms-3\3ec6a14cba2923ab47c516db7df6023d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\usman\.gradle\caches\transforms-3\1135db4005ffd9c15261d9709305ad99\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\usman\.gradle\caches\transforms-3\1135db4005ffd9c15261d9709305ad99\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\5746f99f4a0dec586d42418d87088fd1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\5746f99f4a0dec586d42418d87088fd1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\8eb1baa98b0eb1a391b9bcf8fdc4177a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\8eb1baa98b0eb1a391b9bcf8fdc4177a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\c6f3caadb26fdb223df12989fd6db3cc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\c6f3caadb26fdb223df12989fd6db3cc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\292905771901ff1a1a5d0cce8f8a80b8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\292905771901ff1a1a5d0cce8f8a80b8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\e16ad1c223307675fa7ffc6266a55b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\e16ad1c223307675fa7ffc6266a55b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\usman\.gradle\caches\transforms-3\8fd2405fa8e77ad519933d3b3ae1eb0d\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\usman\.gradle\caches\transforms-3\8fd2405fa8e77ad519933d3b3ae1eb0d\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\usman\.gradle\caches\transforms-3\fbcd6cd63b790acc4da6d12f693e2705\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\usman\.gradle\caches\transforms-3\fbcd6cd63b790acc4da6d12f693e2705\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\usman\.gradle\caches\transforms-3\f82cf23bfee2799664ca1c1ef35dac50\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\usman\.gradle\caches\transforms-3\f82cf23bfee2799664ca1c1ef35dac50\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\a1f1e99434bcbff316fc6b22cddd9549\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\a1f1e99434bcbff316fc6b22cddd9549\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\bc09e5f161b5514f5b82c71958840e7b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\bc09e5f161b5514f5b82c71958840e7b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\usman\.gradle\caches\transforms-3\931f7a4a28ad38d03e1ae8cf237d65ec\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\usman\.gradle\caches\transforms-3\931f7a4a28ad38d03e1ae8cf237d65ec\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\usman\.gradle\caches\transforms-3\e8665f195d2be72115052376a0d64bf6\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\usman\.gradle\caches\transforms-3\e8665f195d2be72115052376a0d64bf6\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\usman\.gradle\caches\transforms-3\bc5cdcb0760a84532ffbf29f6f94c116\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\usman\.gradle\caches\transforms-3\bc5cdcb0760a84532ffbf29f6f94c116\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\eb2b83c99f3b5e81fdebaa1cbd2dfe0d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\eb2b83c99f3b5e81fdebaa1cbd2dfe0d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\7b7999cf6c581cd08a79d6974cede369\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\7b7999cf6c581cd08a79d6974cede369\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\058b461eb13d584643f4f3466596cf3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\058b461eb13d584643f4f3466596cf3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\477aa3eb8b89a382493feceef5778341\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\477aa3eb8b89a382493feceef5778341\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\a1b1cfb2b70a6cc6c6665f754ffa78cc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\a1b1cfb2b70a6cc6c6665f754ffa78cc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\50c7ee231df68cb10be5d732e8835eb1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\50c7ee231df68cb10be5d732e8835eb1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\4c4a38923e073dbe286d26e01160a3d6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\4c4a38923e073dbe286d26e01160a3d6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\usman\.gradle\caches\transforms-3\21ae2e665fa61e952d62d731080d2aed\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\usman\.gradle\caches\transforms-3\21ae2e665fa61e952d62d731080d2aed\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\usman\.gradle\caches\transforms-3\fb05ae390460bf4871e715fab7cec08b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\usman\.gradle\caches\transforms-3\fb05ae390460bf4871e715fab7cec08b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\16cf6cb9fca3aefc1f1ef0fc64d33132\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\16cf6cb9fca3aefc1f1ef0fc64d33132\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\usman\.gradle\caches\transforms-3\3eed8f45400a6985c262dc6de612eb4a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\usman\.gradle\caches\transforms-3\3eed8f45400a6985c262dc6de612eb4a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\usman\.gradle\caches\transforms-3\a078c7931b7dcb85f7dc4dfd986973ba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\usman\.gradle\caches\transforms-3\a078c7931b7dcb85f7dc4dfd986973ba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\6a1e36a0e67e7afc7b8fe854ee94adeb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\6a1e36a0e67e7afc7b8fe854ee94adeb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\usman\.gradle\caches\transforms-3\390a7ec4ff951cc1ac7751824b3b8b04\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\usman\.gradle\caches\transforms-3\390a7ec4ff951cc1ac7751824b3b8b04\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\d03c58995a108cfb62fd741f7956fd5d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\d03c58995a108cfb62fd741f7956fd5d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\5d0c56be4b5ff339868b226f418c5c28\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\5d0c56be4b5ff339868b226f418c5c28\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\a5268f83935b2d27fb744b9250c33e1f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\a5268f83935b2d27fb744b9250c33e1f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\f0be77f551c09429f542eaa398387e64\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\f0be77f551c09429f542eaa398387e64\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\usman\.gradle\caches\transforms-3\801fa902938a60c09d54f1357ce347a9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\usman\.gradle\caches\transforms-3\801fa902938a60c09d54f1357ce347a9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\546a9d18067187b69ee3968ac5ac29cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\546a9d18067187b69ee3968ac5ac29cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\9f9b4a814f6c21d9b7cae68f7f4a6203\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\usman\.gradle\caches\transforms-3\9f9b4a814f6c21d9b7cae68f7f4a6203\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\4d596e51e8afd235a9e55d0a58679bbe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\4d596e51e8afd235a9e55d0a58679bbe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\1d70c4852f44c8f258efb7fe3208cea6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\1d70c4852f44c8f258efb7fe3208cea6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\usman\.gradle\caches\transforms-3\56171c67d3b3b7353fd1934980ff2166\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\usman\.gradle\caches\transforms-3\56171c67d3b3b7353fd1934980ff2166\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\4bce252d838377ae70b1618f818910e4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\4bce252d838377ae70b1618f818910e4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\d275aa26cf92d4ea8837ac1580be80ea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usman\.gradle\caches\transforms-3\d275aa26cf92d4ea8837ac1580be80ea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\usman\.gradle\caches\transforms-3\9f75d4c5c7ff2101f0fe6acede6a3136\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\usman\.gradle\caches\transforms-3\9f75d4c5c7ff2101f0fe6acede6a3136\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\usman\.gradle\caches\transforms-3\48da651247aa6f5c1d186b56729e2127\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\usman\.gradle\caches\transforms-3\48da651247aa6f5c1d186b56729e2127\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\b2d31e3d66b686f804996fe14ac3aef9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\b2d31e3d66b686f804996fe14ac3aef9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\usman\.gradle\caches\transforms-3\15947dd2340ecfba541c66bca0fd1033\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\usman\.gradle\caches\transforms-3\15947dd2340ecfba541c66bca0fd1033\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\d0fd035eda86e386cbf5bd36c6a4afac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\d0fd035eda86e386cbf5bd36c6a4afac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\9931ad98b1547d8c4f38a4f54247a609\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\9931ad98b1547d8c4f38a4f54247a609\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\dab3766dbcaea94a04280ee738da84ef\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\dab3766dbcaea94a04280ee738da84ef\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\usman\.gradle\caches\transforms-3\89a3ead3edfbaa5c5ccd2b9eb9067d13\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\usman\.gradle\caches\transforms-3\89a3ead3edfbaa5c5ccd2b9eb9067d13\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\usman\.gradle\caches\transforms-3\8d6188edf8cdaf48e7eed4779820c1cb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\usman\.gradle\caches\transforms-3\8d6188edf8cdaf48e7eed4779820c1cb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usman\.gradle\caches\transforms-3\fcbf2ae3dfa148213c462244ac9a83fa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usman\.gradle\caches\transforms-3\fcbf2ae3dfa148213c462244ac9a83fa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\e892c2936387165cc3eddf48eee3aadd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\usman\.gradle\caches\transforms-3\e892c2936387165cc3eddf48eee3aadd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\74da4c8b8bd3891d4b782dcc12fc6a8f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\74da4c8b8bd3891d4b782dcc12fc6a8f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\usman\.gradle\caches\transforms-3\9d8afb58f401e93f2ea7d165aa3757a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\usman\.gradle\caches\transforms-3\9d8afb58f401e93f2ea7d165aa3757a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usman\.gradle\caches\transforms-3\6c553682fa006eaf5da4bfa875040feb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usman\.gradle\caches\transforms-3\6c553682fa006eaf5da4bfa875040feb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\93e3ad308236dce4d878a3cd1b674e76\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\93e3ad308236dce4d878a3cd1b674e76\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
